City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
154,puerto baquerizo moreno,-0.9,-89.6,19.92,80,78,6.13,EC,1724205610
155,kloulklubed,7.0419,134.2556,29.38,71,91,1.99,PW,1724205790
156,lihue,21.9789,-159.3672,28.77,72,40,6.17,US,1724205791
157,kuta,-8.7233,115.1723,26.97,83,40,6.17,ID,1724205792
158,ilulissat,69.2167,-51.1,5.01,70,100,2.06,GL,1724205793
159,newman,37.3138,-121.0208,31.69,31,0,4.47,US,1724205794
160,ushuaia,-54.8,-68.3,3.81,81,40,5.66,AR,1724205690
161,keflavik,64.0049,-22.5624,10.24,76,0,7.72,IS,1724205798
162,saint-mandrier-sur-mer,43.078,5.929,24.73,64,0,2.68,FR,1724205799
163,kill devil hills,36.0307,-75.676,23.32,73,100,4.12,US,1724205800
164,bayramaly,37.6185,62.1671,19.86,27,0,3.38,TM,1724205801
165,kapa'a,22.0752,-159.319,29.18,74,40,6.17,US,1724205802
166,mount pearl,47.5166,-52.7813,21.92,94,100,6.17,CA,1724205804
167,quellon,-43.1167,-73.6167,5.72,86,68,2.1,CL,1724205805
168,las vegas,36.175,-115.1372,41.86,5,0,3.13,US,1724205571
169,vadso,70.0744,29.7487,11.09,87,100,1.03,NO,1724205807
170,usinsk,65.9939,57.5281,9.93,78,10,5.46,RU,1724205808
171,auchi,7.0667,6.2667,21.4,99,99,1.41,NG,1724205809
172,sorong,-0.8833,131.25,27.85,78,87,2.61,ID,1724205810
173,vila velha,-20.3297,-40.2925,22.97,89,0,3.09,BR,1724205607
174,kupang,-10.1667,123.5833,32.32,51,20,7.2,ID,1724205813
175,ribeira grande,38.5167,-28.7,23.21,87,93,3.58,PT,1724205814
176,barcelos,41.5388,-8.6151,16.59,87,6,2.15,PT,1724205815
177,malango,-2.9627,119.9001,26.74,60,68,1.96,ID,1724205816
178,san patricio,28.017,-97.5169,30.97,58,13,4.92,US,1724205817
179,moyynkum,44.2914,72.9469,25.27,23,1,2.0,KZ,1724205818
180,qaqortoq,60.7167,-46.0333,3.39,87,0,2.94,GL,1724205819
181,lebu,-37.6167,-73.65,7.33,90,100,5.28,CL,1724205611
182,frontera,26.9333,-101.45,34.94,32,100,2.68,MX,1724205822
183,hobyo,5.3505,48.5268,24.68,82,100,11.01,SO,1724205823
184,kondoa,-4.9,35.7833,13.39,76,8,1.57,TZ,1724205824
185,tarawa,1.419,172.984,31.05,70,40,0.51,KI,1724205825
186,uturoa,-16.7333,-151.4333,25.27,61,5,11.56,PF,1724205826
187,izluchinsk,60.9794,76.9242,14.01,78,92,1.22,RU,1724205827
188,jamestown,42.097,-79.2353,14.45,71,100,2.06,US,1724205639
189,balqash,46.8481,74.995,20.37,56,44,2.84,KZ,1724205829
190,nagqu,31.5,92.0,8.01,68,0,2.68,CN,1724205831
191,beira,-19.8436,34.8389,18.05,88,0,1.54,MZ,1724205832
192,barra de santo antonio,-9.4047,-35.5072,23.94,78,50,2.65,BR,1724205833
193,sacaba,20.5833,-89.9833,23.99,96,98,2.63,MX,1724205821
194,carbonear,47.7332,-53.2148,21.32,94,37,6.86,CA,1724205835
195,fauske,67.2588,15.3918,16.08,85,82,4.57,NO,1724205836
196,tadine,-21.55,167.8833,22.07,55,66,7.14,NC,1724205838
197,morfou,35.1981,32.9914,26.95,56,0,0.84,CY,1724205839
198,kankan,10.3854,-9.3057,21.77,98,100,1.51,GN,1724205840
199,geraldton,-28.7667,114.6,16.23,88,66,3.09,AU,1724205841
200,egilsstadir,65.2653,-14.3948,4.95,93,75,0.0,IS,1724205843
201,richards bay,-28.783,32.0377,19.21,59,0,6.76,ZA,1724205844
202,port blair,11.6667,92.75,27.02,100,75,1.03,IN,1724205845
203,santa marta,11.2408,-74.199,30.03,74,40,4.63,CO,1724205761
204,rafaela,-31.2503,-61.4867,11.67,72,100,1.79,AR,1724205677
205,laojunmiao,39.8333,97.7333,21.74,31,33,2.43,CN,1724205849
206,labytnangi,66.6572,66.4183,11.91,65,12,1.51,RU,1724205850
207,pueblo,38.2545,-104.6091,24.63,49,88,2.5,US,1724205605
208,andovoranto,-18.95,49.1,18.65,87,25,3.93,MG,1724205852
209,pangai,-19.8,-174.35,26.06,73,40,4.63,TO,1724205853
210,guerrero negro,27.9769,-114.0611,23.36,75,84,6.5,MX,1724205855
211,mersing,2.4312,103.8405,23.95,100,40,1.03,MY,1724205856
212,khovd,48.0056,91.6419,19.89,42,1,0.43,MN,1724205857
213,kristiansund,63.1115,7.732,12.85,94,75,0.0,NO,1724205858
214,wailua homesteads,22.0669,-159.378,28.44,76,40,6.17,US,1724205859
215,akureyri,65.6835,-18.0878,1.96,100,40,2.06,IS,1724205860
216,nova sintra,14.8667,-24.7167,25.57,77,32,5.02,CV,1724205861
217,glodeni,47.7708,27.5144,20.17,31,0,0.75,MD,1724205862
218,nova vicosa,-17.8919,-39.3719,21.55,86,41,3.71,BR,1724205863
219,alice springs,-23.7,133.8833,25.75,22,0,4.63,AU,1724205864
220,egersund,58.4513,5.9997,13.39,77,100,1.94,NO,1724205866
221,asikkala,61.2167,25.5,13.25,91,9,4.07,FI,1724205867
222,jiayuguan,39.8167,98.3,23.36,32,38,2.78,CN,1724205868
223,yeniseysk,58.4497,92.1703,15.99,89,99,2.84,RU,1724205816
224,leh,34.1667,77.5833,12.3,55,25,2.65,IN,1724205870
225,madang,-5.2246,145.7966,29.8,72,90,2.81,PG,1724205871
226,imishli,39.8709,48.06,22.2,54,0,1.75,AZ,1724205872
227,whakatane,-37.9585,176.9854,12.03,60,8,2.91,NZ,1724205873
228,fortuna,40.5982,-124.1573,18.53,81,0,5.66,US,1724205874
229,hamilton,39.1834,-84.5333,17.83,67,0,3.6,US,1724205843
230,college,64.8569,-147.8028,13.37,56,75,4.12,US,1724205876
231,auki,-8.7676,160.7034,28.18,73,100,1.81,SB,1724205878
232,kaa-khem,51.6833,94.7333,20.32,38,7,1.01,RU,1724205879
233,vila real de santo antonio,37.195,-7.4177,26.3,57,0,4.78,PT,1724205880
234,praia da vitoria,38.7333,-27.0667,24.14,88,20,1.68,PT,1724205881
235,lompoc,34.6391,-120.4579,21.4,63,0,7.6,US,1724205882
236,amos,48.5669,-78.1162,11.76,66,65,4.08,CA,1724205883
237,mount isa,-20.7333,139.5,31.87,17,0,3.6,AU,1724205884
238,togitsu,32.8333,129.85,31.99,70,75,3.6,JP,1724205886
239,severnoye,56.3491,78.3619,13.38,98,100,2.48,RU,1724205887
240,ketchikan,55.3422,-131.6461,14.32,82,100,2.06,US,1724205856
241,itoman,26.1247,127.6694,31.72,84,75,3.09,JP,1724205889
242,cole harbour,44.6724,-63.4751,20.66,97,100,4.02,CA,1724205890
243,novyy urgal,51.0736,132.5642,21.48,54,99,0.77,RU,1724205891
244,whitehorse,60.7161,-135.0538,9.5,90,100,1.54,CA,1724205749
245,viedma,-40.8135,-62.9967,4.38,85,100,1.53,AR,1724205623
246,vredendal,-31.6683,18.5012,9.44,91,0,1.68,ZA,1724205894
247,clinton,42.587,-82.9199,16.74,67,40,3.09,US,1724205895
248,kodiak,57.79,-152.4072,15.73,44,0,1.54,US,1724205896
249,kununurra,-15.7667,128.7333,29.99,48,15,2.06,AU,1724205898
250,mae tha,18.4646,99.1403,22.69,98,100,0.34,TH,1724205899
251,centenario do sul,-22.8211,-51.5953,23.31,27,2,2.29,BR,1724205900
252,island harbour,50.724,-1.2758,14.43,76,100,1.34,GB,1724205901
253,bengkulu,-3.8004,102.2655,26.6,79,99,1.67,ID,1724205752
254,monrovia,6.3005,-10.7969,24.18,93,100,6.77,LR,1724205824
255,"laikit, laikit ii (dimembe)",1.4792,124.9735,28.47,70,40,2.57,ID,1724205904
256,sibiti,-3.6819,13.3499,19.93,78,2,0.34,CG,1724205905
257,taghazout,30.5426,-9.7112,23.41,68,96,0.63,MA,1724205908
258,benguela,-12.5763,13.4055,18.91,91,8,3.36,AO,1724205910
259,hammerfest,70.6634,23.6821,15.25,72,20,3.09,NO,1724205911
260,glennville,31.9366,-81.9285,26.88,72,35,2.73,US,1724205912
261,chenzhou,25.8,113.0333,30.84,69,22,1.63,CN,1724205914
262,saipan,15.1355,145.701,28.39,83,75,4.12,MP,1724205915
263,kadugli,11.0167,29.7167,22.7,88,100,0.86,SD,1724205916
264,turpan,42.9333,89.1667,33.1,27,90,1.28,CN,1724205918
265,lakhipur,26.0299,90.3041,24.94,95,100,3.63,IN,1724205919
266,vanimo,-2.6741,141.3028,29.46,72,75,4.92,PG,1724205920
267,brookings,44.3114,-96.7984,15.06,95,75,4.12,US,1724205921
268,bowen,-20.0167,148.2333,23.11,60,0,6.6,AU,1724205922
269,ulanhot,46.0833,122.0833,15.75,98,100,6.43,CN,1724205925
270,medina de rioseco,41.8833,-5.0441,17.63,83,3,8.37,ES,1724205926
271,male,4.1748,73.5089,27.97,89,75,6.69,MV,1724205928
272,freetown,8.484,-13.2299,24.66,89,100,4.56,SL,1724205929
273,howrah,22.5892,88.3103,29.0,89,75,4.12,IN,1724205930
274,kavaratti,10.5669,72.642,25.89,89,100,6.89,IN,1724205931
275,sydney mines,46.2367,-60.2177,23.39,94,100,4.12,CA,1724205932
276,bikin,46.8161,134.26,24.12,59,62,2.25,RU,1724205934
277,porto velho,-8.7619,-63.9039,27.03,74,0,0.51,BR,1724205436
278,aasiaat,68.7098,-52.8699,2.44,91,15,2.43,GL,1724205936
279,qulsary,46.9531,54.0198,22.88,33,0,2.39,KZ,1724205937
280,khorixas,-20.3667,14.9667,15.64,39,0,1.14,NA,1724205938
281,blenheim,-41.516,173.9528,14.18,58,0,0.89,NZ,1724205939
282,newnham,-41.3833,147.1333,15.53,82,75,8.75,AU,1724205940
283,yatou,37.15,122.3833,29.69,78,55,1.83,CN,1724205943
284,broken hill,-31.95,141.4333,17.06,49,100,5.86,AU,1724205797
285,cabo san lucas,22.8909,-109.9124,30.98,56,20,7.2,MX,1724205945
286,meadow lakes,61.6247,-149.6011,17.93,55,0,1.54,US,1724205946
287,escalon,37.7974,-120.9966,31.09,33,0,7.2,US,1724205947
288,hadibu,12.65,54.0333,26.05,77,100,10.67,YE,1724205948
289,gilgit,35.9221,74.3087,22.28,51,81,0.47,PK,1724205949
290,uyar,55.81,94.3153,18.03,58,100,2.07,RU,1724205950
291,ust-nera,64.5667,143.2,16.88,56,53,2.7,RU,1724205951
292,tarfaya,27.9358,-12.9218,21.39,92,0,8.94,MA,1724205953
293,colonia,50.9333,6.95,17.29,83,40,7.2,DE,1724205833
294,rongelap,11.1635,166.8941,28.41,79,99,6.12,MH,1724205955
295,tofol,5.3248,163.0078,28.7,72,40,3.61,FM,1724205956
296,karratha,-20.7377,116.8463,23.39,46,3,1.51,AU,1724205957
297,mount gambier,-37.8333,140.7667,15.27,67,38,5.44,AU,1724205958
298,kumertau,52.7667,55.7833,14.9,89,100,3.27,RU,1724205959
299,crane,31.3974,-102.3501,33.57,25,12,7.68,US,1724205960
300,condoto,5.0935,-76.6497,24.14,96,100,1.21,CO,1724205961
301,manokwari,-0.8667,134.0833,28.24,75,100,3.2,ID,1724205962
302,beau vallon,-20.4189,57.6953,20.13,73,75,6.69,MU,1724205963
303,sitka,57.0531,-135.33,14.94,72,40,2.06,US,1724205938
304,nantucket,41.2835,-70.0995,17.86,88,100,1.54,US,1724205728
305,isla del bosque,22.7333,-105.85,27.93,80,100,3.43,MX,1724205967
306,doka,13.5167,35.7667,20.61,98,100,4.44,SD,1724205968
307,fisterra,42.9049,-9.2629,18.73,76,71,8.64,ES,1724205969
308,carnarvon,-24.8667,113.6333,19.0,57,0,3.76,AU,1724205970
309,dodola,6.9833,39.1833,11.69,97,100,2.23,ET,1724205971
310,ivdel',60.6911,60.4206,12.77,93,100,0.53,RU,1724205972
311,nelson bay,-32.7167,152.15,25.61,57,93,0.89,AU,1724205973
312,menongue,-14.6585,17.691,10.83,19,0,1.74,AO,1724205974
313,moratuwa,6.773,79.8816,24.01,87,100,6.2,LK,1724205975
314,birjand,32.8663,59.2211,18.26,15,0,6.17,IR,1724205977
315,machico,32.7,-16.7667,24.35,69,20,9.26,PT,1724205978
316,chandler,33.3062,-111.8412,42.16,22,20,4.12,US,1724205876
317,ancud,-41.8697,-73.8203,6.2,83,97,2.19,CL,1724205783
318,harstad,68.799,16.5293,15.34,72,100,7.6,NO,1724205981
319,chibougamau,49.9168,-74.3659,11.79,71,0,2.06,CA,1724205740
320,lospalos,-8.5186,127.0025,25.19,74,92,5.4,TL,1724205983
321,caleta de carquin,-11.0925,-77.6267,16.69,86,75,5.86,PE,1724205984
322,namibe,-15.1961,12.1522,17.29,87,2,3.91,AO,1724205985
323,kafr laha,34.8947,36.4958,21.03,94,16,4.29,SY,1724205987
324,vilyuysk,63.7553,121.6247,18.31,76,100,2.67,RU,1724205988
325,turinsk,58.0458,63.696,14.41,87,100,2.01,RU,1724205989
326,labrador city,52.9463,-66.9114,12.88,62,75,4.47,CA,1724205990
327,tobelo,1.7284,128.0095,28.08,79,99,2.12,ID,1724205991
328,sosnovka,56.255,51.2842,11.34,96,1,2.5,RU,1724205992
329,ongwediva,-17.7833,15.7667,14.25,18,0,2.73,NA,1724205993
330,boyolangu,-8.1181,111.8935,26.46,63,64,3.99,ID,1724205994
331,sumberpucung,-8.1586,112.4829,28.51,50,54,3.13,ID,1724205995
332,palembang,-2.9167,104.7458,25.05,94,40,2.06,ID,1724205729
333,ingeniero jacobacci,-41.3427,-69.5448,-2.79,91,95,2.97,AR,1724205997
334,vilyuchinsk,52.9306,158.4028,21.15,59,8,2.87,RU,1724205999
335,magdagachi,53.45,125.8,22.78,37,100,1.68,RU,1724206000
336,murun-kuren,49.6342,100.1625,16.39,75,100,0.87,MN,1724206001
337,likasi,-10.9814,26.7333,14.0,46,5,1.5,CD,1724206002
338,saint-pierre,-21.3393,55.4781,18.82,77,75,8.23,RE,1724206003
339,bac lieu,9.285,105.7244,29.64,72,100,3.25,VN,1724206004
340,gualaceo,-2.9,-78.7833,13.31,95,98,2.14,EC,1724206005
341,deqen,29.9618,90.7188,11.9,69,27,1.43,CN,1724206006
342,xiaoshi,41.2971,124.1209,25.3,96,99,1.42,CN,1724206009
343,coyhaique,-45.5752,-72.0662,0.02,96,58,0.63,CL,1724205955
344,xilin hot,43.9667,116.0333,15.7,95,100,1.26,CN,1724206011
345,antsiranana,-12.2787,49.2917,21.43,67,2,9.23,MG,1724206012
346,camocim,-2.9022,-40.8411,24.93,86,0,6.56,BR,1724206013
347,laguna,38.421,-121.4238,32.19,35,0,7.2,US,1724206014
348,tera,14.0078,0.7531,26.57,74,83,5.48,NE,1724206015
349,howard springs,-12.497,131.047,31.66,61,0,3.31,AU,1724206016
350,codrington,-38.2667,141.9667,15.98,60,24,7.68,AU,1724206017
351,karatuzskoye,53.6072,92.8667,18.63,55,53,1.18,RU,1724206019
352,lunglei,22.8833,92.7333,23.9,95,100,0.49,IN,1724206020
353,sakakah,29.9697,40.2064,28.76,19,0,2.21,SA,1724205770
354,marsa alam,25.0757,34.8918,32.44,28,13,3.38,EG,1724206022
355,junin de los andes,-39.9504,-71.0694,0.16,94,100,0.46,AR,1724206023
356,mahibadhoo,3.7833,72.9667,27.83,73,100,7.47,MV,1724206024
357,alampur,15.8833,78.15,28.03,76,100,2.84,IN,1724206025
358,pecos,31.4229,-103.4932,36.05,17,0,5.66,US,1724206026
359,karachi,24.9056,67.0822,28.9,74,75,3.6,PK,1724206019
360,belyy yar,53.6039,91.3903,16.94,72,0,2.0,RU,1724206028
361,nizhnesortymskiy,62.4397,71.7603,14.75,68,100,2.61,RU,1724206030
362,mermoz boabab,14.7065,-17.4758,26.74,79,99,4.95,SN,1724206031
363,mount pleasant,32.7941,-79.8626,25.61,90,0,3.09,US,1724205829
364,pemangkat,1.1667,108.9667,24.21,94,100,3.23,ID,1724206033
365,lata,40.1629,-8.3327,13.85,94,0,0.8,PT,1724206034
366,bairnsdale,-37.8333,147.6167,18.36,72,16,0.89,AU,1724206035
367,kuragino,53.8975,92.6725,18.49,58,63,1.97,RU,1724206036
